MarketingStatusID,ApplNo,ProductNo
2,208754,1
3,208756,1
3,208756,2
3,208756,3
4,208757,1
1,208759,1
1,208763,1
1,208763,2
1,208763,3
3,208764,1
1,208765,1
1,208765,2
1,208766,1
1,208767,1
1,208768,1
1,208769,1
1,208772,1
1,208772,2
1,208772,3
1,208773,1
3,208774,1
4,208775,1
1,208776,1
1,208778,1
1,208779,1
1,208780,1
3,208780,2
1,208780,3
1,208781,1
1,208781,2
1,208781,3
1,208781,4
1,208781,5
3,208782,1
3,208782,2
1,208783,1
1,208783,2
1,208783,3
1,208783,4
1,208783,5
1,208784,1
1,208784,2
3,208785,1
3,208785,2
3,208786,1
1,208788,1
3,208789,1
1,208790,1
3,208791,1
1,208794,1
3,208795,1
1,208797,1
3,208798,1
3,208798,2
3,208798,3
3,208798,4
3,208798,5
3,208798,6
3,208798,7
3,208798,8
1,208799,1
1,208799,2
1,208799,3
3,208799,4
3,208799,5
3,208799,6
1,208800,1
1,208800,2
1,208801,1
1,208801,2
1,208803,1
1,208804,1
1,208804,2
1,208805,1
4,208806,1
4,208807,1
3,208809,1
1,208811,1
1,208813,1
4,208815,1
3,208817,1
1,208818,1
1,208818,2
1,208819,1
1,208820,1
3,208822,1
1,208823,1
1,208824,1
1,208824,2
1,208824,3
1,208824,4
1,208825,1
1,208825,2
1,208826,1
1,208826,2
3,208827,1
3,208829,1
3,208829,2
3,208829,3
3,208829,4
3,208829,5
1,208831,1
1,208831,2
1,208831,3
1,208831,4
1,208832,1
1,208832,2
1,208832,3
3,208833,1
3,208833,2
3,208833,3
3,208833,4
1,208834,1
1,208834,2
1,208835,0
3,208836,1
3,208837,1
1,208838,1
1,208840,1
1,208841,1
1,208842,1
1,208843,1
1,208843,2
1,208844,1
1,208845,1
1,208847,1
1,208847,2
1,208847,3
1,208848,1
3,208849,1
3,208850,1
3,208850,2
3,208850,3
3,208850,4
1,208851,1
1,208854,1
1,208855,1
1,208855,2
1,208855,3
1,208855,4
1,208856,1
1,208856,2
1,208856,3
1,208856,4
1,208857,1
1,208859,1
1,208860,1
1,208861,1
1,208861,2
1,208861,3
1,208861,4
1,208861,5
1,208861,6
1,208861,7
1,208862,1
1,208862,2
1,208864,1
1,208864,2
2,208865,1
1,208866,1
1,208866,2
1,208867,1
1,208870,1
1,208871,1
1,208872,1
2,208875,1
2,208875,2
3,208878,1
1,208880,1
1,208880,2
3,208881,1
3,208882,1
3,208882,2
3,208882,3
1,208884,1
1,208884,2
1,208885,1
1,208888,1
1,208888,2
1,208890,1
1,208891,1
1,208891,2
1,208891,3
4,208895,1
4,208895,2
4,208895,3
4,208895,4
4,208896,1
1,208898,1
1,208898,2
1,208898,3
1,208898,4
1,208901,1
1,208905,1
1,208905,2
1,208905,3
4,208906,1
4,208906,2
4,208906,3
4,208906,4
4,208906,5
4,208908,1
1,208909,1
1,208910,1
1,208910,2
1,208912,1
1,208913,1
1,208915,1
1,208915,2
1,208915,3
1,208920,1
1,208920,2
1,208920,3
1,208921,1
1,208921,2
3,208923,1
3,208925,1
4,208927,1
4,208927,2
3,208928,1
3,208928,2
3,208928,3
2,208931,1
1,208933,1
1,208934,1
1,208934,2
1,208934,3
1,208934,4
1,208937,1
1,208938,1
3,208939,1
3,208942,1
3,208942,2
3,208942,3
1,208943,1
1,208944,1
1,208944,2
3,208945,1
1,208947,1
1,208947,2
1,208947,3
1,208947,4
1,208947,5
1,208948,1
1,208949,1
1,208949,2
1,208949,3
1,208949,4
1,208949,5
1,208953,1
1,208954,1
1,208955,1
1,208955,2
1,208955,3
1,208956,1
1,208960,1
1,208960,2
1,208960,3
1,208960,4
1,208961,1
1,208961,2
1,208961,3
1,208963,1
1,208963,2
1,208963,3
1,208963,4
1,208964,1
1,208966,1
1,208967,1
3,208968,1
1,208969,1
1,208970,1
1,208970,2
4,208971,1
4,208971,2
4,208971,3
1,208972,1
1,208972,2
1,208972,3
1,208972,4
1,208972,5
1,208973,1
3,208974,1
3,208974,2
3,208975,1
1,208979,1
3,208980,1
1,208983,1
1,208984,1
1,208987,1
1,208988,1
1,208988,2
1,208988,3
1,208988,4
1,208989,1
3,208990,1
3,208991,1
3,208991,2
1,208992,1
1,208993,1
1,208994,1
3,208997,1
3,208999,1
3,208999,2
3,208999,3
1,209000,1
1,209004,1
2,209008,1
1,209010,1
1,209010,2
1,209010,3
1,209010,4
1,209011,1
1,209011,2
1,209012,1
1,209013,1
1,209013,2
1,209013,3
1,209013,4
4,209014,1
4,209015,1
2,209017,1
3,209018,1
3,209019,1
1,209021,1
1,209021,2
1,209022,1
1,209024,1
1,209025,1
1,209025,2
1,209026,1
1,209026,2
1,209028,1
1,209028,2
1,209028,3
1,209029,1
1,209029,2
1,209030,1
1,209031,1
1,209033,0
1,209035,1
1,209036,1
1,209036,2
1,209036,3
1,209037,1
1,209037,2
1,209037,3
1,209038,1
1,209040,1
3,209041,1
1,209042,1
1,209042,2
1,209042,3
1,209042,4
1,209043,1
1,209044,1
1,209045,1
1,209047,1
1,209048,1
1,209050,1
1,209051,1
1,209056,1
1,209057,1
1,209057,2
1,209057,3
1,209057,4
1,209058,1
1,209060,1
1,209060,2
3,209061,1
1,209063,1
1,209063,2
1,209063,3
1,209065,1
1,209065,2
1,209065,3
1,209065,4
3,209068,1
3,209068,2
1,209069,1
1,209069,2
2,209074,1
2,209074,2
3,209076,1
1,209077,1
1,209077,2
1,209077,3
1,209080,1
1,209081,1
1,209081,2
1,209082,1
1,209085,1
4,209086,1
1,209087,1
1,209088,1
2,209089,1
2,209090,1
3,209091,1
3,209091,2
1,209092,1
1,209093,1
1,209093,2
1,209093,3
1,209095,1
1,209096,1
1,209096,2
3,209097,1
3,209097,2
3,209097,3
3,209097,4
3,209097,5
1,209101,1
1,209101,2
1,209102,1
1,209102,2
1,209102,3
1,209102,4
1,209105,1
1,209106,1
2,209107,1
2,209107,2
1,209108,1
1,209109,1
1,209109,2
1,209110,1
3,209111,1
3,209111,2
3,209111,3
1,209112,1
1,209113,1
1,209114,1
1,209115,1
1,209115,2
1,209115,3
2,209116,1
1,209118,1
1,209119,1
3,209125,1
3,209128,1
1,209132,1
1,209133,1
1,209135,1
1,209135,2
3,209139,1
3,209139,2
1,209144,1
3,209145,1
3,209146,1
3,209146,2
3,209146,3
3,209146,4
1,209147,1
1,209148,1
1,209150,1
1,209151,1
1,209151,2
3,209156,1
3,209156,2
3,209156,3
1,209158,1
3,209160,1
3,209161,1
1,209162,1
1,209162,2
1,209165,1
1,209165,2
1,209166,1
1,209167,1
1,209167,2
1,209167,3
1,209167,4
1,209170,1
1,209171,1
1,209172,1
1,209173,1
1,209176,1
1,209176,2
1,209177,1
1,209177,2
1,209177,3
1,209178,1
2,209179,1
1,209180,1
1,209180,2
3,209181,1
3,209182,1
3,209182,2
1,209184,1
1,209190,1
1,209191,1
1,209191,2
1,209192,1
1,209193,1
1,209193,2
1,209195,1
1,209196,1
1,209196,2
1,209196,3
1,209197,1
1,209201,1
1,209201,2
3,209202,1
3,209203,1
3,209203,2
1,209204,1
2,209206,1
2,209206,2
2,209207,1
1,209208,1
3,209209,1
3,209210,1
1,209211,1
1,209211,2
2,209215,1
2,209215,2
1,209217,1
1,209218,1
3,209219,1
3,209219,2
3,209221,1
1,209222,1
1,209222,2
1,209222,3
1,209222,4
3,209223,1
3,209223,2
3,209223,3
1,209224,1
1,209225,1
1,209226,1
1,209226,2
1,209226,3
1,209227,1
1,209227,2
1,209229,1
3,209233,1
1,209234,1
2,209235,1
1,209236,1
1,209236,2
1,209236,3
1,209239,1
1,209239,2
1,209241,1
1,209241,2
1,209241,3
1,209243,1
1,209243,2
1,209246,1
1,209250,1
1,209250,2
1,209250,3
1,209250,4
3,209251,1
3,209251,2
3,209251,3
3,209251,4
1,209252,1
3,209253,1
3,209253,2
3,209253,3
3,209253,4
3,209253,5
3,209253,6
2,209254,1
2,209254,2
1,209255,1
3,209256,1
3,209256,2
4,209259,1
1,209260,1
3,209261,1
3,209261,2
3,209261,3
3,209261,4
1,209264,1
1,209266,1
1,209266,2
1,209266,3
1,209267,1
1,209267,2
1,209267,3
3,209269,1
3,209269,2
3,209271,1
3,209271,2
3,209272,1
3,209272,2
3,209272,3
3,209272,4
2,209274,1
3,209276,1
3,209276,2
3,209276,3
1,209278,1
1,209279,1
1,209281,1
1,209281,2
1,209281,3
3,209282,1
1,209283,1
1,209284,1
1,209284,2
1,209285,1
1,209286,1
1,209286,2
1,209287,1
1,209288,1
1,209288,2
1,209288,3
1,209288,4
2,209290,1
1,209293,1
1,209293,2
1,209293,3
1,209294,1
1,209294,2
1,209294,3
1,209296,1
1,209297,1
1,209299,1
1,209299,2
1,209301,1
1,209302,1
1,209302,2
1,209302,3
1,209303,1
3,209305,1
3,209306,1
3,209306,2
1,209307,1
1,209307,2
1,209308,1
3,209308,2
3,209308,3
1,209309,1
1,209309,2
1,209309,3
1,209310,1
1,209311,1
1,209311,2
1,209311,3
1,209311,4
1,209311,5
1,209312,1
1,209312,2
1,209313,1
1,209313,2
1,209314,1
1,209314,2
1,209315,1
3,209315,2
4,209321,1
3,209323,1
1,209324,1
1,209324,2
3,209325,1
1,209328,1
3,209330,1
3,209330,2
1,209331,1
1,209333,1
1,209333,2
1,209334,1
1,209335,1
1,209336,1
1,209337,1
1,209338,1
2,209339,1
1,209341,1
1,209345,1
1,209346,1
3,209347,1
1,209348,1
1,209348,2
1,209348,3
1,209348,4
1,209348,5
1,209348,6
1,209351,1
1,209352,1
1,209353,1
1,209354,1
1,209355,1
1,209356,1
1,209357,1
1,209357,2
1,209357,3
1,209357,4
1,209357,5
1,209357,6
1,209357,7
1,209357,8
1,209358,1
1,209359,1
1,209360,1
3,209360,2
1,209360,3
1,209361,1
1,209363,1
1,209365,1
1,209365,2
1,209366,1
1,209366,2
4,209369,1
4,209369,2
4,209369,3
1,209371,1
1,209371,2
3,209372,1
3,209372,2
1,209373,1
1,209374,1
1,209376,1
1,209376,2
1,209376,3
1,209377,1
1,209377,2
1,209377,3
1,209379,1
1,209379,2
1,209379,3
1,209381,1
1,209382,1
1,209382,2
1,209382,3
1,209382,4
1,209385,1
1,209385,2
1,209385,3
1,209387,1
3,209387,2
1,209387,3
1,209388,1
1,209389,1
1,209389,2
1,209390,1
3,209393,1
3,209393,2
1,209394,1
1,209396,1
1,209396,2
1,209396,3
1,209397,1
3,209399,1
3,209399,2
3,209399,3
2,209400,1
1,209401,1
1,209402,1
1,209403,1
1,209403,2
1,209403,3
1,209404,1
1,209404,2
1,209404,3
1,209405,1
1,209406,1
1,209407,1
1,209408,1
3,209410,1
3,209410,2
3,209410,3
3,209410,4
1,209411,1
4,209413,1
4,209414,1
3,209415,1
1,209419,1
2,209420,1
1,209421,1
1,209421,2
1,209421,3
1,209422,1
3,209423,1
1,209424,1
1,209424,2
3,209425,1
1,209426,1
1,209426,2
1,209426,3
1,209429,1
3,209430,1
3,209430,2
1,209433,1
1,209433,2
1,209433,3
3,209434,1
3,209434,2
1,209437,1
1,209438,1
1,209438,2
1,209438,3
3,209439,1
3,209440,1
3,209440,2
1,209442,1
1,209445,1
3,209446,1
1,209448,1
1,209449,1
1,209449,2
1,209449,3
1,209449,4
1,209450,1
1,209450,2
1,209452,1
1,209453,1
1,209457,1
1,209457,2
1,209460,1
1,209461,1
1,209461,2
1,209461,3
1,209461,4
1,209463,1
4,209464,1
1,209465,1
1,209467,1
3,209468,1
3,209468,2
3,209468,3
1,209469,1
1,209470,1
1,209471,1
1,209472,1
1,209474,1
1,209476,1
1,209478,1
3,209480,1
3,209480,2
3,209480,3
3,209480,4
3,209481,1
1,209481,2
1,209481,3
1,209481,4
1,209481,5
1,209481,6
1,209482,1
1,209482,2
1,209483,1
3,209484,1
1,209485,1
1,209485,2
1,209487,1
1,209487,2
1,209488,1
1,209488,2
3,209489,1
3,209489,2
1,209493,1
1,209494,1
3,209495,1
3,209495,2
1,209497,1
1,209497,2
1,209498,1
1,209498,2
1,209498,3
1,209499,1
1,209499,2
1,209500,1
1,209500,2
1,209500,3
1,209501,1
1,209501,2
1,209501,3
1,209504,1
1,209504,2
1,209504,3
1,209506,1
1,209507,1
3,209509,1
3,209509,2
1,209510,1
1,209510,2
3,209511,1
1,209512,1
1,209517,1
2,209519,1
2,209519,2
2,209520,1
2,209520,2
1,209521,1
1,209521,2
1,209521,3
2,209522,1
1,209524,1
1,209525,1
1,209525,2
4,209526,1
4,209526,2
4,209526,3
1,209527,1
1,209527,2
4,209528,1
1,209529,1
1,209530,1
1,209530,2
1,209530,3
1,209530,4
1,209530,5
1,209530,6
1,209530,7
1,209530,8
1,209531,1
1,209532,1
1,209533,1
1,209535,1
1,209535,2
1,209535,3
4,209538,1
4,209538,2
4,209538,3
4,209538,4
4,209538,5
4,209538,6
1,209539,1
1,209539,2
1,209539,3
1,209539,4
1,209540,1
1,209543,1
1,209543,2
1,209547,1
1,209548,1
3,209549,1
3,209549,2
3,209550,1
1,209552,1
1,209553,1
1,209553,2
3,209554,1
1,209555,1
1,209555,2
1,209556,1
3,209560,1
3,209564,1
3,209564,2
4,209565,1
1,209566,1
1,209567,1
1,209569,1
1,209570,1
1,209570,2
3,209571,1
3,209571,2
1,209572,1
1,209572,2
4,209573,1
1,209575,1
4,209577,1
1,209578,1
1,209580,1
1,209582,1
1,209582,2
1,209582,3
1,209582,4
3,209583,1
3,209583,2
1,209584,1
1,209587,1
1,209589,1
1,209590,1
1,209591,1
1,209591,2
1,209591,3
1,209591,4
1,209592,1
1,209592,2
1,209594,1
3,209595,1
1,209596,1
1,209597,1
1,209597,2
1,209598,1
1,209598,2
1,209599,1
1,209599,2
3,209600,1
3,209600,2
3,209600,3
3,209600,4
3,209601,1
3,209601,2
4,209602,1
1,209603,1
1,209603,2
1,209603,3
1,209603,4
1,209604,1
1,209604,2
1,209604,3
1,209604,4
1,209605,1
1,209605,2
1,209605,3
1,209606,1
1,209606,2
3,209607,1
1,209609,1
1,209610,1
3,209611,1
3,209611,2
3,209613,1
3,209613,2
3,209614,1
4,209615,1
4,209618,1
2,209619,1
1,209620,1
1,209621,1
1,209621,2
1,209622,1
1,209623,1
1,209623,2
4,209624,1
1,209627,1
4,209628,1
1,209632,1
4,209633,1
1,209634,1
1,209634,2
1,209634,3
1,209635,1
1,209635,2
1,209635,3
1,209635,4
1,209635,5
1,209637,1
1,209637,2
1,209637,3
1,209637,4
1,209638,1
1,209638,2
1,209639,1
1,209639,2
1,209640,1
1,209640,2
1,209640,3
1,209641,1
1,209642,1
1,209642,2
1,209642,3
3,209645,1
1,209646,1
3,209647,1
3,209647,2
4,209651,1
4,209651,2
4,209651,3
1,209652,1
1,209654,1
1,209654,2
1,209654,3
1,209654,4
3,209655,1
3,209655,2
3,209655,3
3,209655,4
3,209655,5
3,209655,6
3,209655,7
3,209655,8
1,209657,1
4,209658,1
1,209659,1
1,209660,1
1,209660,2
1,209661,1
1,209662,1
1,209663,1
1,209663,2
1,209664,1
1,209664,2
1,209664,3
1,209664,4
1,209664,5
1,209664,6
1,209664,7
1,209664,8
1,209665,1
1,209666,1
1,209666,2
3,209667,1
1,209668,1
1,209668,2
4,209670,1
3,209672,1
1,209674,1
1,209674,2
1,209675,1
1,209677,1
1,209677,2
3,209680,1
3,209680,2
3,209684,1
3,209684,2
3,209684,3
1,209685,1
1,209686,1
1,209687,1
1,209687,2
1,209688,1
1,209688,2
1,209689,1
1,209690,1
1,209690,2
2,209692,1
2,209692,2
1,209694,1
1,209694,2
1,209695,1
1,209696,1
1,209696,2
1,209696,3
1,209696,4
1,209696,5
3,209697,1
3,209697,2
1,209698,1
1,209699,1
1,209700,1
1,209700,2
1,209701,1
3,209702,1
3,209702,2
1,209705,1
1,209705,2
1,209705,3
2,209706,1
3,209708,1
3,209708,2
1,209710,1
1,209710,2
1,209713,1
1,209713,2
1,209713,3
1,209713,4
1,209713,5
1,209713,6
1,209713,7
1,209713,8
1,209713,9
1,209713,10
1,209713,11
1,209713,12
1,209714,1
3,209715,1
2,209716,1
3,209717,1
3,209717,2
3,209717,3
3,209717,4
1,209718,1
1,209718,2
3,209719,1
3,209719,2
3,209720,1
3,209720,2
1,209721,1
1,209721,2
1,209721,3
1,209721,4
1,209724,1
1,209724,2
1,209724,3
2,209726,1
1,209728,1
1,209729,1
3,209731,1
3,209732,1
1,209734,1
1,209734,2
3,209735,1
3,209735,2
3,209738,1
3,209739,1
3,209739,2
3,209741,1
3,209741,2
3,209742,1
3,209742,2
1,209743,1
1,209743,2
1,209743,3
1,209743,4
1,209743,5
1,209743,6
1,209743,7
1,209743,8
1,209744,1
1,209744,2
1,209744,3
1,209744,4
1,209745,1
1,209745,2
1,209748,1
1,209748,2
3,209750,1
2,209752,1
1,209753,1
1,209753,2
1,209753,3
3,209754,1
3,209754,2
1,209755,1
1,209755,2
1,209755,3
1,209755,4
1,209755,5
1,209757,1
1,209758,1
1,209758,2
1,209758,3
4,209764,1
3,209766,1
1,209767,1
1,209775,1
1,209776,1
1,209777,1
1,209777,2
1,209777,3
1,209777,4
1,209779,1
1,209779,2
1,209779,3
1,209780,1
1,209781,1
1,209782,1
1,209782,2
1,209782,3
4,209783,1
1,209784,1
1,209785,1
1,209785,2
1,209785,3
1,209785,4
1,209785,5
1,209785,6
1,209786,1
1,209786,2
3,209787,1
4,209790,1
4,209791,1
4,209791,2
4,209792,1
1,209794,1
1,209794,2
1,209795,1
1,209795,2
1,209796,1
4,209797,1
1,209798,1
1,209799,1
1,209799,2
1,209799,3
1,209799,4
1,209799,5
1,209799,6
1,209799,7
1,209801,1
1,209801,2
1,209801,3
1,209801,4
1,209801,5
1,209801,6
1,209803,1
1,209803,2
1,209805,1
1,209805,2
1,209806,1
1,209806,2
1,209806,3
1,209806,4
1,209808,1
1,209808,2
1,209810,1
1,209810,2
1,209811,1
4,209813,1
4,209813,2
4,209814,1
4,209814,2
1,209815,1
1,209816,1
1,209817,1
3,209818,1
3,209818,2
1,209819,1
1,209819,2
1,209821,1
1,209822,1
1,209823,1
1,209824,1
1,209825,1
1,209826,1
1,209827,1
1,209827,2
1,209828,1
1,209828,2
1,209828,3
3,209829,1
4,209829,2
1,209830,1
4,209831,1
4,209831,2
3,209832,1
3,209834,1
3,209836,1
2,209837,1
1,209838,1
3,209839,1
3,209839,2
3,209844,1
3,209845,1
3,209845,2
1,209846,1
1,209847,1
1,209851,1
1,209852,1
3,209853,1
3,209853,2
3,209855,1
3,209855,2
3,209859,1
3,209859,2
1,209860,1
1,209861,1
3,209862,1
1,209863,1
1,209863,2
1,209863,3
1,209864,1
1,209864,2
3,209866,1
3,209866,2
1,209869,1
1,209869,2
1,209869,3
1,209869,4
3,209871,1
1,209872,1
1,209872,2
1,209873,1
3,209875,1
3,209875,2
3,209875,3
1,209876,1
4,209877,1
4,209877,2
4,209877,3
4,209877,4
4,209877,5
4,209877,6
1,209878,1
1,209878,2
1,209878,3
1,209882,1
1,209882,2
1,209882,3
3,209883,1
3,209883,2
3,209883,3
3,209883,4
3,209883,5
3,209883,6
3,209883,7
3,209883,8
1,209884,1
1,209884,2
1,209884,3
1,209885,1
1,209885,2
1,209885,3
1,209886,1
1,209888,1
1,209888,2
1,209890,1
3,209896,1
1,209897,1
1,209898,1
1,209898,2
1,209899,1
1,209899,2
1,209899,3
1,209900,1
1,209900,2
2,209903,1
3,209905,1
3,209905,2
3,209905,3
3,209905,4
3,209905,5
1,209907,1
1,209908,1
1,209908,2
1,209908,3
1,209908,4
1,209909,1
1,209910,1
1,209911,1
1,209911,2
1,209912,1
1,209912,2
1,209912,3
1,209912,4
1,209913,1
1,209914,1
1,209916,1
1,209916,2
1,209916,3
2,209919,1
1,209920,1
1,209920,2
3,209921,1
1,209922,1
1,209922,2
1,209922,3
4,209923,1
1,209924,1
1,209924,2
1,209924,3
1,209924,4
1,209927,1
1,209929,1
1,209931,1
1,209932,1
1,209933,1
1,209933,2
3,209934,1
1,209935,1
3,209936,1
1,209937,1
4,209938,1
4,209938,2
4,209938,3
1,209939,1
1,209939,2
1,209940,1
1,209940,2
1,209941,1
1,209942,1
4,209944,1
4,209944,2
1,209945,1
1,209946,1
4,209947,1
1,209949,1
1,209950,1
1,209950,2
1,209951,1
1,209951,2
1,209953,1
1,209953,2
1,209954,1
1,209955,1
3,209956,1
3,209956,2
3,209956,3
3,209956,4
3,209958,1
3,209958,2
3,209958,3
3,209958,4
1,209959,1
1,209963,1
1,209964,1
1,209965,1
1,209966,1
1,209966,2
1,209967,1
1,209967,2
1,209967,3
1,209968,1
3,209969,1
3,209970,1
1,209971,1
1,209973,1
3,209974,1
3,209975,1
3,209978,1
4,209981,1
4,209981,2
1,209983,1
3,209986,1
3,209987,1
3,209987,2
1,209988,1
1,209989,1
1,209990,1
1,209991,1
1,209992,1
1,209993,1
1,209993,2
2,209995,1
1,209996,1
1,209997,1
1,209997,2
1,209997,3
1,209999,1
1,210000,1
1,210001,1
4,210002,1
4,210002,2
4,210002,3
1,210004,1
3,210010,1
3,210010,2
3,210011,1
1,210012,1
1,210012,2
1,210012,3
3,210013,1
3,210013,2
1,210014,1
1,210014,2
1,210014,3
1,210015,1
1,210015,2
1,210016,1
1,210016,2
1,210016,3
1,210016,4
1,210016,5
3,210017,1
3,210018,1
3,210018,2
3,210018,3
1,210019,1
1,210021,1
1,210021,2
1,210021,3
1,210022,1
1,210022,2
1,210022,3
1,210022,4
1,210022,5
1,210022,6
3,210025,1
1,210025,2
1,210025,3
3,210026,1
3,210026,2
1,210027,1
1,210028,1
1,210028,2
1,210030,1
1,210030,2
1,210030,3
1,210030,4
1,210030,5
1,210030,6
1,210031,1
3,210032,1
2,210033,1
1,210034,1
4,210036,1
1,210038,1
1,210039,1
3,210040,1
1,210041,1
1,210041,2
3,210042,1
1,210043,1
1,210043,2
1,210044,1
3,210045,1
3,210045,2
3,210045,3
1,210046,1
1,210046,2
1,210046,3
3,210047,1
3,210047,2
1,210048,1
1,210048,2
1,210050,1
1,210050,2
1,210050,3
1,210050,4
1,210051,1
1,210051,2
3,210052,1
4,210053,1
4,210053,2
1,210054,1
1,210054,2
1,210058,1
1,210058,2
1,210059,1
1,210059,2
1,210060,1
1,210060,2
1,210060,3
3,210063,1
1,210064,1
3,210066,1
3,210066,2
1,210067,1
1,210067,2
1,210068,1
1,210069,1
1,210069,2
1,210069,3
1,210069,4
3,210070,1
1,210071,1
1,210071,2
1,210071,3
1,210072,1
4,210073,1
1,210077,1
1,210078,1
3,210079,1
3,210079,2
3,210079,3
3,210079,4
3,210080,1
3,210080,2
3,210080,3
3,210080,4
3,210080,5
3,210080,6
1,210081,1
1,210081,2
4,210082,1
4,210082,2
1,210083,1
1,210086,1
1,210086,2
1,210086,3
1,210086,4
1,210086,5
1,210086,6
1,210087,1
2,210088,1
2,210088,2
1,210089,1
3,210091,1
3,210091,2
1,210092,1
1,210093,1
3,210095,1
1,210096,1
3,210097,1
3,210098,1
1,210102,1
1,210102,2
1,210105,1
1,210106,1
3,210107,1
3,210111,1
3,210111,2
3,210111,3
3,210111,4
1,210114,1
1,210115,1
1,210115,2
1,210117,1
1,210117,2
1,210117,3
1,210118,1
4,210119,1
4,210119,2
1,210123,1
1,210123,2
1,210124,1
1,210124,2
1,210125,1
1,210126,1
3,210128,1
3,210128,2
1,210129,1
1,210130,1
1,210130,2
1,210130,3
1,210132,1
1,210132,2
4,210133,1
4,210133,2
1,210134,1
1,210136,1
1,210136,2
1,210136,3
1,210136,4
1,210136,5
1,210136,6
1,210136,7
2,210137,1
1,210138,1
1,210138,2
1,210139,1
1,210139,2
1,210140,1
4,210142,1
4,210142,2
4,210144,1
1,210145,1
1,210148,1
2,210149,1
1,210150,1
1,210150,2
3,210152,1
3,210152,2
3,210153,1
3,210153,2
3,210153,3
1,210154,1
1,210154,2
1,210154,3
1,210154,4
1,210154,5
1,210154,6
1,210155,1
1,210156,1
1,210156,2
3,210157,1
3,210157,2
3,210157,3
1,210158,1
4,210159,1
4,210159,2
4,210159,3
4,210160,1
4,210160,2
3,210162,1
3,210162,2
3,210162,3
3,210162,4
3,210162,5
1,210163,1
1,210163,2
1,210163,3
1,210163,4
3,210164,1
3,210164,2
3,210164,3
3,210164,4
1,210165,1
1,210165,2
1,210165,3
1,210166,1
1,210166,2
1,210169,1
1,210171,1
1,210171,2
4,210172,1
4,210173,1
4,210173,2
1,210174,1
1,210175,1
1,210175,2
1,210176,1
1,210178,1
1,210179,1
1,210180,1
1,210180,2
1,210181,1
1,210183,1
1,210184,1
1,210184,2
1,210184,3
3,210185,1
3,210185,2
1,210186,1
4,210187,1
4,210187,2
4,210187,3
1,210188,1
1,210188,2
1,210189,1
1,210190,1
1,210191,1
1,210192,1
1,210194,1
1,210196,1
3,210197,1
3,210197,2
3,210197,3
3,210197,4
1,210198,1
1,210199,1
1,210200,1
1,210201,1
1,210201,2
1,210203,1
1,210203,2
1,210204,1
1,210207,1
1,210207,2
1,210207,3
1,210208,1
1,210209,1
1,210211,1
1,210211,2
1,210211,3
4,210212,1
4,210212,2
4,210213,1
4,210213,2
4,210213,3
1,210214,1
1,210214,2
1,210214,3
1,210214,4
1,210215,1
1,210217,1
1,210218,1
4,210219,1
1,210220,1
1,210221,1
1,210221,2
1,210223,1
1,210224,1
1,210224,2
1,210225,1
1,210226,1
1,210226,2
1,210227,1
3,210228,1
1,210231,1
1,210233,1
4,210234,1
4,210234,2
1,210235,1
3,210236,1
3,210236,2
3,210236,3
3,210236,4
4,210237,1
1,210238,1
4,210240,1
4,210240,2
4,210240,3
1,210241,1
3,210243,1
3,210243,2
3,210244,1
1,210246,1
1,210248,1
1,210248,2
3,210249,1
3,210249,2
3,210249,3
3,210249,4
3,210250,1
1,210251,1
1,210251,2
1,210252,1
4,210254,1
1,210255,1
3,210256,1
1,210257,1
1,210259,1
4,210260,1
1,210263,1
1,210264,1
3,210265,1
1,210267,1
1,210267,2
1,210267,3
1,210268,1
1,210268,2
1,210268,3
1,210268,4
1,210268,5
3,210270,1
1,210272,1
1,210272,2
1,210272,3
1,210272,4
1,210272,5
1,210274,1
1,210274,2
1,210274,3
1,210274,4
3,210275,1
3,210275,2
3,210275,3
3,210275,4
1,210278,1
1,210278,2
1,210278,3
1,210278,4
1,210278,5
1,210279,1
1,210279,2
1,210279,3
1,210279,4
1,210279,5
1,210279,6
1,210279,7
1,210279,8
1,210281,1
1,210281,2
1,210282,1
1,210282,2
3,210283,1
3,210285,1
3,210285,2
4,210291,1
4,210291,2
1,210292,1
1,210292,2
1,210293,1
1,210293,2
1,210293,3
1,210293,4
1,210293,5
1,210293,6
1,210294,1
1,210296,1
4,210297,1
4,210297,2
3,210300,1
3,210300,2
3,210300,3
1,210301,1
1,210301,2
1,210301,3
1,210301,4
1,210302,1
1,210302,2
1,210302,3
1,210303,1
3,210305,1
3,210305,2
1,210307,1
1,210308,1
1,210309,1
1,210309,2
4,210311,1
4,210311,2
4,210311,3
4,210311,4
4,210312,1
4,210312,2
1,210315,1
1,210316,1
1,210317,1
1,210317,2
1,210317,3
1,210318,1
1,210319,1
1,210321,1
1,210321,2
3,210322,1
1,210323,1
1,210326,1
1,210327,1
1,210327,2
1,210327,3
1,210331,1
3,210332,1
1,210333,1
1,210333,2
1,210334,1
3,210335,1
1,210337,1
1,210338,1
1,210339,1
1,210339,2
1,210339,3
1,210341,1
1,210341,2
3,210342,1
3,210342,2
1,210344,1
1,210346,1
1,210346,2
1,210346,3
1,210347,1
1,210347,2
3,210352,1
1,210354,1
1,210354,2
1,210354,3
3,210356,1
1,210361,1
1,210362,1
1,210362,2
1,210363,1
3,210364,1
1,210365,1
1,210369,1
1,210370,1
1,210371,1
1,210371,2
1,210374,1
2,210375,1
1,210377,1
1,210377,2
1,210378,1
4,210380,1
4,210380,2
